run,step,sha256,source_sha256,source_solution_path,algo,local_score,public_score,signed_gap,absolute_gap,eval_metric,remote_status,exec_time,exec_time_seconds,artifact_dir,has_source_rerun,manual_status,manual_invalid_reason,profile,autogluon_presets,time_limit
2-vociferous-tortoise-of-perspective,13,4d2b8df1653886934840da10e99c2f363b03163a31c2949c1daec2c6c983e601,,,AG,0.9505372178696513,0.95016,0.0003772178696512807,0.0003772178696512807,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T185601-aed64474-13,False,,,full_boost,medium_quality,600
2-romantic-guan-of-eternity,51,f658c401567a3af2b19f2defd5a949c75490deedd388482eea8e82c8bd36aafb,,,AG,0.9506458065366664,0.95012,0.000525806536666451,0.000525806536666451,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T214911-68e5d899-51,False,,,full_boost,medium_quality,600
2-romantic-guan-of-eternity,1,b07a3b527ab89743affa724b885ee944d16eb8516f882afdb7bf38699a201c8e,,,AG,0.9505605096463335,0.95009,0.0004705096463335501,0.0004705096463335501,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T204942-44959c9a-1,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,55,1070897a05ac088919acd4c321348963dd2ef669c4a740b4209e212ebd5296d8,,,AG,0.9505643873155473,0.95008,0.00048438731554723,0.00048438731554723,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T194210-61d3a1df-55,True,,,full_boost,medium_quality,600
2-romantic-guan-of-eternity,85,6ee4d20d42d03e2403efe04ab1167ec3225cc4e47b769fddcb265b40da479297,,,AG,0.9505685840184491,0.95007,0.0004985840184491552,0.0004985840184491552,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T222941-d7e0daa2-85,False,,,full_boost,medium_quality,600
2-romantic-guan-of-eternity,45,b6fa5e20095649338026dd3dd8474aa9d3213987771bf77ecd2c9dbd9fb4e307,,,AG,0.9505798346372331,0.95006,0.0005198346372330409,0.0005198346372330409,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T213739-97d2c309-45,False,,,full_boost,medium_quality,600
2-romantic-guan-of-eternity,28,d636c26363e211403d010b96fca7703e9d58cc2feab464064625ce55c78e76b7,,,AG,0.9506037644812914,0.95006,0.0005437644812913422,0.0005437644812913422,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T211343-90afe06f-28,False,,,full_boost,medium_quality,600
2-romantic-guan-of-eternity,35,213a41e609e22c1512a718d17443b70854b5644790eca225789d6b7a4696432e,,,AG,0.9505917678816777,0.95005,0.0005417678816777016,0.0005417678816777016,balanced_accuracy,COMPLETE,1.5m,90.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T212101-51e3da8d-35,False,,,full_boost,medium_quality,600
2-romantic-guan-of-eternity,61,410377cff7972f590032f6e2d44791079f60b5f953b9bbdfcb119959935e1f13,,,AG,0.9506135864935853,0.95003,0.000583586493585253,0.000583586493585253,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T220208-99678541-61,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,11,37d9182d5dbd3265f188b7f1684b2d10c63aed282e483fe824330fe216afae03,,,AG,0.9505184863878434,0.95003,0.0004884863878433787,0.0004884863878433787,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T185031-5aa7eabc-11,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,11,04f2695bd85d4b81687ea4f5de81d8d4a1cfd43011a54d53062b0a429209a887,,,AG,0.9504447638566553,0.95002,0.00042476385665535243,0.00042476385665535243,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T012744-d86c156f-11,True,,,full_boost,medium_quality,600
2-married-stallion-of-courtesy,12,117e38ebe54ee5691eac05df30e6d47ec4b7e9232cffc18786c6f40bb5959bed,,,AG,0.9506530082176138,0.95001,0.0006430082176137608,0.0006430082176137608,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-married-stallion-of-courtesy/artifacts/20260705T221645-528fb6ca-12,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,0,f26e4d0a1755c73beed989d273437cf2e945b12da53bc4b9c5b8b0b1888a4014,,,AG,0.950319810618502,0.95001,0.0003098106185019933,0.0003098106185019933,balanced_accuracy,COMPLETE,1.1m,66.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T003825-504eb95e-0,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,26,0c752251dbed7d265137b9f3822e77eaacdfe37ef2a4e73c8e5851df914ae1da,,,AG,0.9503646418250152,0.95,0.0003646418250152772,0.0003646418250152772,balanced_accuracy,COMPLETE,1.4m,84.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T015804-6372971b-26,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,18,ba8a954dd27730de2c1b38902768a7e4f0d79ce05e940a94068329d68e71b994,,,AG,0.950454454451938,0.94994,0.0005144544519379846,0.0005144544519379846,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T014320-a70c8884-18,False,,,full_boost,medium_quality,600
2-whimsical-albatross-from-camelot,69,0c8ec5b2fdc251164e95ab145577bf5ba55cc15d0d32785f22d23bd4e326119a,,,AG,0.9506596985415235,0.94993,0.0007296985415234936,0.0007296985415234936,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-whimsical-albatross-from-camelot/artifacts/20260705T230340-37dcae14-69,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,57,442fb07ba2688f91593ec497638babe797d98da5ef9053f225618570cb9e57a7,,,AG,0.9505045755861015,0.94992,0.0005845755861014768,0.0005845755861014768,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T194407-9370d27e-57,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,13,40dffa8dc84538fd54a1d30a1c448e773d40281895bf78ea083053b0a496fdef,,,AG,0.9503877788721176,0.94992,0.00046777887211757463,0.00046777887211757463,balanced_accuracy,COMPLETE,1.6m,96.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T013154-dcc68bc6-13,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,32,118e6b789d51a24e3363cc5e3567509d8ac0dfe02291b806030b23c0d0d92c16,,,AG,0.9505362607685872,0.9499,0.000636260768587249,0.000636260768587249,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T191602-5e0dabef-32,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,-1,8e0b2b0ba707fabae5ae6c17492b655f48cebabc29d42352b8121f2b99062daf,04f2695bd85d4b81687ea4f5de81d8d4a1cfd43011a54d53062b0a429209a887,logs/2-smiling-topaz-oarfish/artifacts/20260702T012744-d86c156f-11/solution.py,AG,0.9499528582179995,0.94989,6.28582179994508e-05,6.28582179994508e-05,balanced_accuracy,COMPLETE,11.0m,660.0,logs/2-smiling-topaz-oarfish/artifacts/20260703T232041,False,,,best_boost_gpu_1h,best,3600
2-smiling-topaz-oarfish,5,e264d0bfa5f61f49d6948b62c3566b5790ec204a904d8623fa049f1e80b53341,,,AG,0.9504570794899573,0.94989,0.0005670794899572673,0.0005670794899572673,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T010625-6831f6b4-5,False,,,full_boost,medium_quality,600
2-whimsical-albatross-from-camelot,11,b4711cf694f476cef6caa32e92aef114502684a1913cc0321f9e7b210ceadad5,,,AG,0.9506178277547713,0.94988,0.0007378277547713807,0.0007378277547713807,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-whimsical-albatross-from-camelot/artifacts/20260705T205955-28cad5f3-11,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,39,1cd182c6b3b227a1997eb9b165d332a082376692495ac9c2f1a20719062f14c5,,,AG,0.9505450177663634,0.94986,0.0006850177663633161,0.0006850177663633161,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T192656-63de5903-39,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,25,af716652b22cc4c159ab31b60145cc4d06f72c736f941d61eb6f569be51fd87d,,,AG,0.9502841235052951,0.94985,0.00043412350529514754,0.00043412350529514754,balanced_accuracy,COMPLETE,1.1m,66.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T015625-604cce3f-25,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,23,6472d7be4a5885cb34dd35ce751a30f4455838ac05a25607baf4808bb87782a1,,,AG,0.9502841235052951,0.94985,0.00043412350529514754,0.00043412350529514754,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T015235-1b9e1ae8-23,False,,,s6e7_align_holdout_balanced_gpu_10m,medium_quality,600
2-smiling-topaz-oarfish,14,825e84322fa16827c9395f7ed1c273dcf4bc97f1602248d17c4712fbd90cdc05,,,AG,0.9501867619535062,0.94985,0.00033676195350618165,0.00033676195350618165,balanced_accuracy,COMPLETE,0.6m,36.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T013553-9e0f4cdb-14,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,4,93c31800dfe8de78916795f13ad071a5f9d53161c0a0e1c8d866b431b22278e1,,,AG,0.9502841235052951,0.94985,0.00043412350529514754,0.00043412350529514754,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T010510-c1d5d45f-4,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,29,f477136d74111bf8006f3b8c39f2875db25ccece2462d35c31d8e0c9a903fe2e,,,AG,0.9504160789455423,0.94984,0.0005760789455422355,0.0005760789455422355,balanced_accuracy,COMPLETE,1.1m,66.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T020300-26eafbd8-29,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,24,8902dcada4239e544ac42af80dc37634240dc65be4a4845b6cd1d280ea40c530,,,AG,0.9505911063107438,0.94982,0.000771106310743841,0.000771106310743841,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T190721-efee37c9-24,True,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,10,2c42837709505def9f2a8b93c0ab4d0d4912254e3b9724be3826f67156912319,,,AG,0.9503217530308609,0.94982,0.0005017530308608631,0.0005017530308608631,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T012624-1f85faf8-10,False,,,full_boost,medium_quality,600
experiments,-1,725c2b6a3a0f45cc17d5c5033e51655ef5ffb00ba04534a56a12a5ce8061fc77,,,AG,0.9500044407051195,0.94981,0.00019444070511942524,0.00019444070511942524,balanced_accuracy,COMPLETE,15.1m,906.0,logs/experiments/artifacts/20260705T224936,False,,,full_best_30m_gpu,best_quality,1800
2-romantic-guan-of-eternity,7,48bdb4a69c741508967a1861e266e4a5b838c96556aef7ebf2717428c93b8283,,,AG,0.9505213037492123,0.94979,0.0007313037492122643,0.0007313037492122643,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T205442-31d8a897-7,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,5,9ea9601b9aca0b20f236bb624e4c4c1b46ef23c19a757339266211bacd967e1a,,,AG,0.950477598463555,0.94979,0.0006875984635549282,0.0006875984635549282,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T184555-520f3a8b-5,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,28,67b2500c70b15f7af4c88193c1facaf75d04da3626b90e3fc72c461241b73d25,,,AG,0.9503758713890726,0.94978,0.0005958713890726886,0.0005958713890726886,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T020141-b81dd330-28,False,,,full_boost,medium_quality,600
2-whimsical-albatross-from-camelot,100,8f8dd1a79a63222f85a2a0bbcae7d6bfd4a795ec9eaf466712d6c0b835eba6e3,,,AG,0.9506213628867394,0.94976,0.0008613628867393253,0.0008613628867393253,balanced_accuracy,COMPLETE,1.1m,66.0,logs/2-whimsical-albatross-from-camelot/artifacts/20260706T000326-019ad359-100,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,-1,5771c19333d8e49127f5fb797df9be1765bd007e568a19a532ae9b36e1c695e7,8902dcada4239e544ac42af80dc37634240dc65be4a4845b6cd1d280ea40c530,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T190721-efee37c9-24/solution.py,AG,0.9504286549640358,0.94975,0.0006786549640358519,0.0006786549640358519,balanced_accuracy,COMPLETE,10.2m,612.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T195934,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,-1,03124827a853f22cf33689c83e9e98650c030125d68d941f513c58a4ff7116a3,1070897a05ac088919acd4c321348963dd2ef669c4a740b4209e212ebd5296d8,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T194210-61d3a1df-55/solution.py,AG,0.9498167739068227,0.94974,7.677390682270246e-05,7.677390682270246e-05,balanced_accuracy,COMPLETE,7.8m,468.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T202832,False,,,best_boost_gpu_1h,best,3600
2-smiling-topaz-oarfish,2,4921e3d2c4e5ed0cb8999a2f02afe5e537e853953a368bfee29cbaeca1ae2f0e,,,AG,0.9505126264546592,0.94974,0.0007726264546591421,0.0007726264546591421,balanced_accuracy,COMPLETE,1.1m,66.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T005425-e57324ca-2,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,30,11b30d8ec939b50d1768165296e29938f4c5d282bb98652ddf1562c642c637f8,,,AG,0.9505241961071312,0.94973,0.0007941961071312731,0.0007941961071312731,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T020435-878805a3-30,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,22,a3cfbefbfc9d6aa7a146ba3d25af0b1cbd2ba4ec8ecd5ff24c5e9c9001d2d927,,,AG,0.95035059734842,0.94973,0.0006205973484200156,0.0006205973484200156,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T015106-72700db1-22,False,,,full_boost,medium_quality,600
2-whimsical-albatross-from-camelot,47,cdc4cd52a12fc57152ea36838f9ce7657ff8565c9795f423d40c25af22ae8bde,,,AG,0.950669628467271,0.94972,0.0009496284672709798,0.0009496284672709798,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-whimsical-albatross-from-camelot/artifacts/20260705T213741-d9bd8f1c-47,False,,,full_boost,medium_quality,600
2-whimsical-albatross-from-camelot,90,039b238c678d7cf2ad59a12a35042a89d2eada4f0379781e6688781796be5da2,,,AG,0.9506230706753062,0.94971,0.0009130706753061046,0.0009130706753061046,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-whimsical-albatross-from-camelot/artifacts/20260705T234300-462b1d6a-90,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,3,b63ae69b9994d72235520cd58b157e87892391d006182d4dc127b9b925edfdb7,,,AG,0.9504944743917311,0.94966,0.0008344743917311215,0.0008344743917311215,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T184435-a1ca647d-3,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,63,bbf6fbb825b080351a43de6d52582df3135b3268f6413d411ad86e506c230e2f,,,AG,0.9505497891814718,0.94965,0.0008997891814718217,0.0008997891814718217,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T194925-0402634a-63,False,,,full_boost,medium_quality,600
2-romantic-guan-of-eternity,36,45edb4b471279eb91aeaa17f3cb5c22842d749fc6b9cacc3b4ded81139c4f184,,,AG,0.9505549875437223,0.94962,0.0009349875437222321,0.0009349875437222321,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T212128-06e07849-36,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,19,5fcfa02f8dc86461df87c353c110c399fb96ea010a30221462d2356e80a9a492,,,AG,0.9500636197107002,0.94962,0.0004436197107001716,0.0004436197107001716,balanced_accuracy,COMPLETE,0.7m,42.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T014546-c0cec4d3-19,False,,,full_boost,medium_quality,600
2-romantic-guan-of-eternity,9,1576dac61e6940f4d43b805d97114ae7907f0362c36d85adba7eefb6609d40e1,,,AG,0.95047092693653,0.94954,0.0009309269365299633,0.0009309269365299633,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-romantic-guan-of-eternity/artifacts/20260707T205728-d341f1b6-9,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,16,f53e3c608f714b7e6737b6f53b17d0335e9be49296053a810a7928f61c14a946,,,AG,0.9504651350651879,0.94952,0.0009451350651878965,0.0009451350651878965,balanced_accuracy,COMPLETE,1.1m,66.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T013848-505671d6-16,False,,,full_boost,medium_quality,600
2-vociferous-tortoise-of-perspective,-1,ca73903ef2f05e970b2bf55166632dd2a462d14a6b86f2ae041aa5743893efa5,8902dcada4239e544ac42af80dc37634240dc65be4a4845b6cd1d280ea40c530,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T190721-efee37c9-24/solution.py,AG,0.9498623316990858,0.94951,0.0003523316990858838,0.0003523316990858838,balanced_accuracy,COMPLETE,12.1m,726.0,logs/2-vociferous-tortoise-of-perspective/artifacts/20260705T201628,False,,,best_boost_gpu_1h,best,3600
2-smiling-topaz-oarfish,1,bdd480448a807157a1a95d6241a6dd1af17570f0c85aef323df3cdc8a8eadcec,,,AG,0.9502408194053799,0.94951,0.00073081940537989,0.00073081940537989,balanced_accuracy,COMPLETE,1.3m,78.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T004951-4f399831-1,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,20,a219ad06ee508068e0b35b28ce104248db9cad6bd80971482b7978898098df04,,,AG,0.950325196597429,0.94943,0.0008951965974289822,0.0008951965974289822,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T014714-c843744e-20,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,27,b473cc26307f2612b3851f3be08b380800928a7ace2b5aef8639ad63d11d1066,,,AG,0.9503433932186415,0.94939,0.0009533932186415184,0.0009533932186415184,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T020010-f2d0535a-27,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,24,22a7e9d707ba8f7dd43d36780a8ba0bd83bc5c6f90349a89c295652366842f85,,,AG,0.9502898050143522,0.94939,0.0008998050143522729,0.0008998050143522729,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T015409-fa15c5bc-24,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,15,1752e5166e389cf96d0aa59143781fbdb4209b3385f7efafaab9743ccdec3aea,,,AG,0.9503126089375545,0.94938,0.0009326089375545354,0.0009326089375545354,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T013704-f30c97c5-15,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,12,3e293d6e905e353d9551ccd4494ea32e51d373d4610bcd45e09e399123243401,,,AG,0.9503236882877157,0.94938,0.0009436882877157382,0.0009436882877157382,balanced_accuracy,COMPLETE,0.8m,48.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T012933-5796d454-12,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,3,5d49507484983b645be5609197a5b2d3921d6ce1e4ee80f3854c54627907b4de,,,AG,0.9503226396212519,0.94931,0.0010126396212518651,0.0010126396212518651,balanced_accuracy,COMPLETE,0.9m,54.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T010359-0383240d-3,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,21,9f5a6e6e5d4a1dd5ad2cfda8b636e9d1e932d965360fd78cddd256db350fe4ea,,,AG,0.9503735864394679,0.94925,0.0011235864394678607,0.0011235864394678607,balanced_accuracy,COMPLETE,1.0m,60.0,logs/2-smiling-topaz-oarfish/artifacts/20260702T014842-6c13f128-21,False,,,full_boost,medium_quality,600
2-smiling-topaz-oarfish,-1,6e0cbf98b494f17d25537aa29c5e075c2ef4fda3d697219a764616550cbe0461,04f2695bd85d4b81687ea4f5de81d8d4a1cfd43011a54d53062b0a429209a887,logs/2-smiling-topaz-oarfish/artifacts/20260702T012744-d86c156f-11/solution.py,AG,0.9481653156891877,0.94852,-0.00035468431081231433,0.00035468431081231433,balanced_accuracy,COMPLETE,61.9m,3714.0,logs/2-smiling-topaz-oarfish/artifacts/20260703T234635,False,,,best_full_1h,best,3600
